;Player_Name;Transcription_Text
0;BRAIN;Are we on the internet? Denise?
1;ASHLEY;Denise isn't here, babe, we're on vacation.
2;BRAIN;Psh, we're not on the internet. We're on vacation! Sorry guys, no official Talks Machina tonight. Instead, you'll be joined by the cast of Critical Role for a very special Critmas episode.|We'll be back next week, but until then, stay turnt my friends.|[upbeat music]
3;LAURA;I don't know what to do.
4;MARISHA;We don't have a host.
5;TALIESIN;We've really never had to deal with this before.
6;LAURA;No, this is new.
7;DENISE;Hello!
8;TALIESIN, MARISHA;Denise?
9;DENISE;Say hello to everybody first!
10;LAURA;Hi guys, welcome to Talk Machina!
11;MARISHA;We need an adult.
12;TALIESIN;We have no adults here.
13;LAURA;We're gonna have a Critmas.
14;TALIESIN;Welcome to Critmas in May. We decided that we would make a mess of the studio instead of Matt and Marisha's house for once.
15;MARISHA;There's still a pile of cardboard from our past Critmas. Need to handle that. Had to handle our yard first.
16;LAURA;How's that going?
17;MARISHA;We fill up the trash bin or the yard bin once a week. We think it's gonna be about a six-week endeavor to keep filling the trash bin with yard clippings.
18;TALIESIN;Yay 100th episode! It'll be great!
19;MARISHA;My yard will still maybe look like we're cooking meth.
20;LAURA;By then all the weeds will have grown back!
21;TALIESIN;They're already trying to turn again aren't they?
22;MARISHA;Well actually now it's kinda happened because the piles of leaves, the grass underneath is just dying. It's going the extreme opposite now.
23;LAURA;Good times.
24;TALIESIN;So we've been sent a lot of stuff over the last couple months and we're aware we don't actually have time to open everything but we're going to do our best to at least-- The crew has been generous enough to figure out some interesting stuff and put it all together in an order of interest.
25;LAURA;Liam and Matt are on the way by the way! It's not just gonna be us three alone.
26;TALIESIN;Travis and Sam are on their way but they'll be here by Thursday.
27;LAURA;Hey! There's somebody!
28;TALIESIN;Speak of the devil!
29;MARISHA;You made it sooner than you thought! Why are you holding a bunch of stuff?
30;MATT;These are Critmas gifts from Joe Manganiello for you guys.
31;TALIESIN;No! We were just talking about that! Oh my-- what!
32;MATT;This is new dice for you to burn through.
33;LAURA;Really? Did he give me that glittery gold one I saw online, because I wanted it so bad!
34;MATT;These are for you, Liam, Travis, and Ashley because you guys need to take notes so Marisha isn't the only one.
35;TALIESIN;Yeah, that's fair.
36;MATT;And then you and Sam got afterthoughts.
37;TALIESIN;That's excellent, my favorite.
38;LAURA;Look at these beautiful!
39;MARISHA;Oh those are cool!
40;LAURA;Now they're Yin and Yang, it's like me and Vax!
41;MARISHA;They are and they're kind of slightly see-through. Thanks Joe! Starting Critmas right!
42;LAURA;They're warm. Where have they been?
43;MATT;My car.
44;TALIESIN;I'm really hoping that's a euphemism. There we are.
45;LAURA;My car!
46;TALIESIN;Ampersand!
47;LAURA;By the way, I didn't realize when I made the white dragon armor that me and Vax are now white and black, which is so fucking cool!
48;MARISHA;You're like the Rihanna S&M music video! Or when her and Britney did it together, she was in white and she was in black?
49;LAURA;I was thinking like Oreo cookies. Or Yin and Yang.
50;MARISHA;Nope, I went straight to Rihanna and Britney Spears. Okay, let's open things!
51;MATT;Hey everyone! I'm taking my shoes off because I want to stink up the place.
52;LAURA;I don't have socks on, so I feel weird about taking these off.
53;MATT;I was going to say it's weird that you don't have socks on.
54;LAURA;I know! Maybe I should have worn socks or my Birkenstocks would have been better.
55;MATT;You're fine!
56;LAURA;You have some coffee! For me?
57;MARISHA;It's for everybody.
58;LAURA;Yeah, either of those two mugs are yours.
59;MATT;Thank you!
60;MARISHA;Matt, this one's apparently for your eyes only, and it's heavy.
61;MATT;My eyes only.
62;LAURA;Look at this cutie, can I open it? Or is this for all of us to-- Should I just start going? Number one, this envelope has the most adorable stickers on it. Including a llama, like Henry, that is a painting in me and Travis's house.
63;MARISHA;Henry, I love Henry.
64;LAURA;What? What are you laughing at?
65;MATT;Jamie Herald Savage sent some cool custom elements that I can't show you guys in case they show up in the campaign at some point down the road.|It has here stats for and some cool elements of creatures. So thank you very much. This is going to go into future use.
66;MARISHA;What happened?
67;MATT;What did you get, Taliesin?
68;TALIESIN;"Terry Kobel, I hope I am pronouncing that right, got me a beautiful copy of """"English Pistols and Revolvers,"""" leatherbound!"
69;MATT;That is Taliesin porn. That is a direct hit.
70;TALIESIN;I want to look at the foiled edges. I'm so pleased.
71;MARISHA;Can I take this off?
72;TALIESIN;Yeah. This is beautiful.
73;LAURA;I know, right!
74;MATT;Show us some pages. Open it up, and show us some pages on the inside.
75;TALIESIN;Yeah. It's just gorgeous.
76;MARISHA;Wait. Go back to the other page.
77;LAURA;There it is! How did you find that again upside-down?
78;TALIESIN;I don't know how. It's just magic.
79;MARISHA;Is that a flintlock design?
80;TALIESIN;That is a four scythes detonating lock.|That is actually a beautiful piece of lock. I'm going to be reading this. I am very excited.
81;LAURA;This is cool!
82;TALIESIN;This is beautiful.
83;MARISHA;They're all dice bags, you guys.
84;LAURA;But they look like dragon scale dice bags.|Says she made these right after Vax had died. This is right before-- spoilers-- the resurrection of Vax. She didn't know if he was going to be alive when she made these. We're supposed to guess whose is whose. I'm guessing that's yours since it's got the-- and that one is mine.
85;TALIESIN;It's got the bird skull and evil.
86;LAURA;And this one is Scanlan's. It's Matt's. I don't know. She double layered them. This is Travis because it's got bones and it's Groggy.
87;MARISHA;This is Pike, I'm going to say. Yeah, definitely for Pike.
88;LAURA;This is Scanlan. This has got to be Scanlan with the--
89;MARISHA;Yes! And this is Vax.
90;LAURA;And this is Keyleth! Yay!
91;MARISHA;With the antlers!
92;LAURA;This is adorable. This is from Karen. Thank you, Karen. And bidet!
93;MATT;Thank you for my fist warmer.
94;LAURA;There's something in here. (shouting) Oh my God!
95;MATT;What did you get?
96;LAURA;She crocheted me little Trinket ears!
97;MATT;That's adorable. Oh my god.
98;LAURA;That's so freaking cute.
99;TALIESIN;That's Terry from Illinois.
100;LAURA;Where do I put this stuff? I've got so much, I don't know what to do with it. That's yours. That's Liam's.
101;MARISHA;This one I actually opened first. This person whose name is Joshua Owen Lusack or Valkyrian Fate. Josh sent me an awesome knife, that it was the first thing I opened when we pre--
102;ALL;Hey!
103;LAURA;Directing mode Liam!
104;LIAM;I am a professional.
105;MARISHA;You look like a professor in a JRPG.
106;TALIESIN;You never look this nice when we're working.
107;MATT;You are ultimate sempai, right now.
108;MARISHA;Here, do you want a crochet dice bag?
109;LAURA;Did you bring your own coffee?
110;LIAM;Coffee? Yes.
111;LAURA;I poured you some coffee, but that's okay.|Me and you can share the other cup of coffee.
112;MATT;All you need right now to is fill in your glasses with some white color so we can't see your pupils.
113;LAURA;Oh my God.
114;MARISHA;Joshua also sent me a bunch of Sixlets.
115;TALIESIN;Oh my god! Those are very exciting. I have some plans for those.
116;LAURA;(gasps) These are Sixlets?
117;MATT;Whoa! They made pearlescent Sixlets?
118;MARISHA;And here's a bag that I'm going to open right now.
119;LAURA;These look like BB pellets.
120;TALIESIN;Yeah, no, I feel like I want to be witnessed. That's really exciting.
121;LIAM;Who sent these, who sent these?
122;MATT;Kieran. Kieran sent those.
123;LIAM;"""""For the stealthiest and gloomiest boy ever."""" It's like they know me. Yeah."
124;LAURA;@kirkwallman on Twitter.
125;TALIESIN;I love my tag, too. I'm not even going to read it. It's so much wonderful shade. That's so much shade. I love it.
126;LAURA;What do we open next?
127;MARISHA;Um, any one. Pick one, Liam.
128;LIAM;How's everybody's day?
129;LAURA;Pretty good, pretty good.
130;MARISHA;Here's someone who sent us all a bunch of sniper laser pointers that I dropped.
131;MATT;Oh, that's awesome! Thank you for that.
132;LAURA;This is for Percy.
133;LIAM;What are they?
134;MARISHA;This one's for the twins. They're laser scopes.
135;LIAM;I'll open it.
136;MATT;You guys lose the ones I got you, it doesn't matter, but if you lose the ones a Critter got you... So hold on to that.
137;MARISHA;It's not our fault the Twitch stage is insanity.
138;MATT;I know, this is true.
139;MARISHA;I don't know where things end up once they land on that stage.
140;LAURA;We finally have a storage place to put our stuff in between shows, guys.
141;MARISHA;That's what they look like.
142;TALIESIN;Oh my god, what? This is a little intense. Oh! The batteries now make sense.
143;MARISHA;Oh, it's such a big box for batteries.
144;TALIESIN;"There was a weird battery box that we were shown, and they were like, """"Do you know why you ordered batteries?"""""
145;LIAM;Can we blind each other with these?
146;TALIESIN;Yes. More importantly, we can blind Matt.
147;LIAM;Leon Kennedy.
148;TALIESIN;I want to know which direction-- I'm so sorry that I'm about to do this. I don't know how to help it.
149;MARISHA;Anyone want some Sixlets?
150;LAURA;I just want one.
151;MARISHA;It's like the Macy's Day Parade.
152;LAURA;This feels like it could be really bad, just to throw Sixlets at the camera.
153;MARISHA;Oh, good catch, Courtney.
154;MATT;Anybody else want Sixlets off-camera? Got it, nice! Anybody else over there? So close! Sorry, we're having a Sixlets battle, apparently, off to the side, there.
155;LAURA;This looks so real. It's so warm over here, next to the fire.
156;TALIESIN;Oh wow. That's a lot of laser.
157;MATT;I would recommend you not ever shine those in my eyes, please.
158;TALIESIN;They also come with a triggering mechanism. This is really nice.
159;MARISHA;You've never had Sixlets?
160;MATT;They're amazing.
161;LIAM;Trigger to what?
162;TALIESIN;You'll love this, this is great. This is nothing but a good idea. This'll go so well.
163;MATT;Marisha, you're opening right now?
164;MARISHA;Sure.
165;LAURA;Is this another box? Is this what you just pulled out?
166;MARISHA;Yes. Yes, it is.
167;LAURA;How do I do it?
168;TALIESIN;See the end of that coil? That's a squeezy trigger.
169;LAURA;What? Whoa!
170;MARISHA;This is from--
171;LAURA;I don't want to shine it towards you guys.
172;MARISHA;"This is from TrappedFox, and it says, """"Dear Liam."""""
173;LIAM;Let's see. Open the box.
174;TALIESIN;I'm in no way going to abuse this. Not going to abuse this at all.
175;LIAM;"Oh my gosh, that's perfect. Well, I'm going to read this. You know, I'm always gun-shy about reading things right away, because then there's a little hidden note that says, """"By the way, PS, don't read this on the air."""" Oh man, I launched out of work like a cannon and I still got here late."
176;TALIESIN;In the meantime, there wasn't a card yet, but I think it came out of this box. Someone sent me this steampunk tarot set, which I have admired from afar for quite a while, but I'm going to-- I'm very excited.
177;MARISHA;That's fucking awesome!
178;MATT;There is no color in nature that should be this vibrant. Kind of hard to see on the fire, but if I-- that is a little, that's a nuclear blue.|And now it is inside of me.
179;TALIESIN;Okay. That got weird.
180;MATT;So. (singing) There is a thing here. Whoa, what is this? What the heck?
181;LAURA;"These are from Diana, a.k.a. @DruidKeyleth on Twitter. """"Thank you so much for what you do in the game, and for your various voice acting gigs.|I appreciate all of it, and I really hope you enjoy."""" The fanmixes! She made us mixes!"
182;MARISHA;They're mixtapes.
183;MATT;That is awesome! Yay, I got a mixtape!
184;MARISHA;This is for Ashley, this one's mine.
185;LAURA;There's a copy for-- Mary gets one for Zahra, there'll be another batch for Kashaw. Oh man, that's so cool.
186;TALIESIN;I think you have maybe a series of NPC ones.
187;LIAM;This is going on my desk at home. This is a giant d20 that Chad has named the Kraken, and it's made from the wood of a pistachio tree.|(laughter)
188;MATT;That's amazing!
189;LIAM;This is going to sit on my desk. Thank you, Chad. This is a very special gift. Thank you.
190;MATT;That's brilliant. That's actually genuinely really brilliant.
191;LIAM;Thank you, I'm really touched. Thank you for that. Wow. This is not a die, this is a murder weapon.
192;MARISHA;Is it heavy?
193;LIAM;Yeah, here.
194;TALIESIN;Oh, wow.
195;LIAM;Anyone who rolls up in my office is gonna get bludgeoning damage.
196;LAURA;Wow, it's so beautiful. Do you want to roll it?
197;LIAM;"On a soft service, carpet. But what if I get a one? That would be bad. Well, I'll just lie.|Here, I'll hide it. Don't tell the truth. You've got the word """"lie"""" right in your name. It's a 20! It was a three. It still means a lot to me, that's going to go right on my office desk."
198;LAURA;"This is so pretty, though. These fanmixes are so awesome. Mine's called """"Winddancer"""". That's really pretty."
199;MARISHA;I have to open mine, hang on.
200;TALIESIN;You know, I don't even want to look.
201;LAURA;I'll listen to this on my drive over before the game, so I can get in my Vex mood.
202;LIAM;It's just two hours of Gregorian chant.
203;TALIESIN;One bullet is all I need.
204;LAURA;We need a box to put this stuff in. I don't know what to do with the trash.
205;MARISHA;Trash box? I tend to just throw it into the ether.
206;LIAM;Did we get the name of the fan?
207;LAURA;My arm movement wasn't on screen of that, like, pathetic.
208;LIAM;Sis! Who made these?
209;LAURA;These were from Diana, a.k.a.|@DruidKeyleth.
210;MARISHA;"Mine's called """"Cloudburst""""."
211;LAURA;She made a Briarwood mix. That's so exciting.
212;MATT;(laughs)
213;LAURA;What is it? What did you get?
214;MATT;I'll show you as soon as I get it all out.
215;MARISHA;What do you have over there?
216;MATT;I'll show you once I get it all out, be patient!
217;LAURA;Did anybody send me some candy or some brownies or maybe a donut?
218;MARISHA;Wait, there was another candy box over there, hang on.
219;OFF-SCREEN;Go for one of the Australian boxes.
220;MARISHA;One of the Australian boxes, hang on. See what's going on in there, because that's got Whoppers on top.
221;LAURA;Wow, somebody did send candy!
222;TALIESIN;Yeah, we got a peek at Whoppers. I was gonna say, we don't know what goes any further than that.
223;LAURA;There's Whoppers and Skittles.
224;MARISHA;Ooh, sweet and sour Skittles.
225;LAURA;Oh, these are all for you, Marisha. Oh my gosh. Wait, wait. You read that, and I'll pull this out, because I want to show it to you.
226;MARISHA;"Okay, okay. Oh man. Okay. """"Well-wishes and congrats, Keyleth, for completing her Aramente, though now she gets to begin the stress of becoming a leader of her tribe and working through Vax's death, but regardless, I wanted to make something and settled on a shawl, because girl, how are you cold--"""" Oh my god! This is so cool! This is rad. What does the back look like? I'm going to use the vanity monitor to see. It's beautiful!"
227;TALIESIN;Looks like a microphone hookup.
228;MARISHA;"It looks like a lav. """"I wanted to make something and settled on a shawl."""" Because I do sometimes get cold."
229;TALIESIN;Are we opening the Whoppers?
230;LAURA;Well, we will, but we also have these.
231;MARISHA;She modeled it off of the intro video.|That's so rad.
232;LIAM;Miles of candy. Where did Taliesin go? There he is.
233;MARISHA;Thank you, Maple Scribbles! This is amazing.
234;LAURA;"This is for Brian and Denise and the wonderful people of Talks Machina. """"Thank you for bringing such an informative, fun, creative show each week. I hope that the TimTams lead to more amazing times. From Shantel. Thank you ever so much Shantel. If Brian were here, I'm sure he would say thank you as well."""""
235;DENISE;Thank you!
236;LAURA;Black Forest TimTams, Caramel TimTams.
237;MATT;Guys, Emerita Colleen, elf. First off, great letter. I'm going to go ahead and read this offscreen, as per your request. However, she has made, by hand, some miniatures. Tiny rat Grog.
238;LAURA;Wait, she made that?!
239;MATT;She made these with actual removable sword of Craven Edge, which looks amazing. That's actually really cool and really well made, with his throwing hammer and chain of returning attached, which is fantastic. There is a little Pike that has her holy symbol and her mace, which is adorable. Little armor on and everything. And then for you, Laura Bailey, there is your Vex, right? You have to actually string your bow, but it's a bow with two arrows of dragon slaying attached.
240;LAURA;What? This is crazy. Look at this cuteness.
241;MATT;Isn't it adorable? So we will put these on the Talks Machina set until the corresponding individuals come to retrieve them.
242;LAURA;This is so cute. I feel like Vanna White.
243;MATT;Thank you so much, Emerita. These are really amazing! I'm going to put them on set right now.
244;LAURA;I've got to string my bow, yo.
245;LIAM;What's up, Dani Carr?
246;MARISHA;You startled her with her name. It's weird. Oh God. Someone is saying my name. Okay, these are fun. This is from Brandy Ires aka @elvyralani on Twitter. She says she has been watching us since the beginning, that she plays a druid because of me.
247;LIAM;Worst class.
248;MARISHA;Suck it, rogue.
249;LIAM;Love you.
250;MARISHA;"Love you. """"I've been wanting to make you something for quite some time, months and months actually. While I have never been able to draw, I am a crafter. You'll see that I made each of you a cross stitch featuring your characters."""""
251;LAURA;Is this what we saw on Twitter?
252;MARISHA;"I think so. """"You might see some fun color play across a few of them."""" These are her own patterns. """"Matt, I am working on a special one for you that will come at a later time."""""
253;LIAM;So special.
254;MATT;It's made of gravy. I don't know what that means. It's been a long couple of weeks. I'm going crazy.
255;MARISHA;Thank you so much, Brandy! Okay, ready? Here's Scanlan Shorthalt.
256;MATT;Trinket on a bonsai.
257;LAURA;I unstrung it. Are you sure that's a Trinket?
258;MATT;It says Trinket on bonsai. There's a bunch of pictures here of the minis they've made.
259;LAURA;This is amazing. Thank you.
260;MARISHA;It's a bird, you know. That makes sense.
261;LIAM;Alt universe. I got it. Aw!
262;MARISHA;I know. Wait, let me hold them straight.
263;LIAM;I wish I could show these to my Grandma O'Brien.
264;MARISHA;Here you go, Taliesin. What's it say?
265;TALIESIN;"""""I live as long as Whitestone lives."""" Oh, I was preparing for, """"Life needs things to--"""" Oh, look at it with the little mask! Oh my god!"
266;LIAM;(singing) Happiness is a cursed gun.
267;TALIESIN;It's a really nice-- Oh, you've got it.
268;LIAM;Yeah, man. Yeah I do. Since last week.
269;LAURA;"Oh my gosh! """"It's the only way to really grow!"""""
270;MARISHA;"""""I would to rage!"""" for Grog, of course.|Pike is, """"I am a monstah!"""" Oh my gosh!"
271;LAURA;Is Travis watching? Baby, look!
272;LIAM;Oh, are we a football game?
273;LAURA;Maybe. He might have it on on his car ride.|Don't watch this while you're driving, Travis!
274;MARISHA;Thank you so much, Brandy! This is amazing!
275;LIAM;Can I see other people's? Can I see your stack?
276;MARISHA;"Oh, """"And I walk away."""""
277;LIAM;Yeah, man. Thanks for the pity chuckle! Denise, also capable of rolling a 43 on stealth.|Every week.
278;LAURA;All right, bitches. Do you want to open the coconut and lychee, the salted caramel and vanilla-- that's my top choice-- or the Black Forest?
279;TALIESIN;I think salted caramel.
280;LAURA;I think Black Forest sounds really fucking good too. Dark chocolate and cherry, or salted caramel?
281;MATT;Ooh, that's a rough choice. You pick. It's your choice, Laura. You have to decide.
282;LAURA;Let's open both the Black Forest and the salted caramel.
283;MATT;There we go.
284;LIAM;Is that your final answer?
285;LAURA;Here, you open this one.
286;MARISHA;Dani! Dani!
287;LIAM;This one looks exciting. I'm going to search.
288;LAURA;I feel like, if Ashley was watching this on her vacation, she'd want to come home from her vacation just to eat this salted caramel.
289;MATT;Oh, it's nice and warm. Slippery.
290;LIAM;What's in here is cool, but I want to see if there's a name anywhere. No?
291;MATT;I'm going to be an adult now and do a Tim Tam Slam, out of red wine.
292;MARISHA;I did do a Tim Tam slam once, when I was in Australia. It was a very good thing.
293;TALIESIN;Is that a thing there?
294;MARISHA;It's something I did.
295;LAURA;How is it?
296;MATT;Pretty good, actually.
297;LIAM;That is the only way to sneak methamphetamines. So guys, we got some custom-made Pop! toys, and there's notes inside, so I'm just going to hand them out. You play Percy. You play Kiki.
