;Player_Name;Transcription_Text
298;MATT;Okay, the Black Forest Tim Tam slam with red wine, legitimately really good.
299;LIAM;Pass this on down to my boyfriend Shaun Gilmore, and then we'll hold Grog and Scanlan and Pike here. I'm taking the Vax out. Taking Vax out is a euphemism.
300;TALIESIN;All right, this is happening.
301;LAURA;I'm going to read my letter before I open the present.
302;MATT;I'm going to do the same.
303;LAURA;This is from Carly Scott!
304;LIAM;Who's it from?
305;TALIESIN, MARISHA;Carly Scott!
306;LIAM;"Oh, @rudenesses is the Critter who gave me the """"Raishan Shot First"""" T-shirt that I wore recently! So thank you again."
307;LAURA;By the way, she says that Vex is her favorite. I just want to put that out there.
308;LIAM;Oh, she meant Vax.
309;TALIESIN;I've got to say, the amount of unbelievable handwriting that comes my way because of this is always spectacular.
310;LIAM;How many people are watching us reading?
311;MATT;By the way, congrats on DMing Pathfinder.|That's awesome, by the way.
312;MARISHA;"I love it. """"Yep, Florida. I know."""" That's just a great one-liner in general."
313;LAURA;Oh, I can't wait to look! And with glitter tape, too!
314;MARISHA;Aw, thank you so much, Carly!
315;LAURA;Oh! And she's winking! That's adorable!
316;MATT;Aw, look at little Gilmore! Oh my god! He's amazing! Look at that man's majesty! I love his little cuffs!
317;MARISHA;She's got coppery, shiny hair!
318;LAURA;Where will this show? I'm going to put this right behind-- can you see her behind Liam?
319;LIAM;Oh!
320;LAURA;That is so cute! Look at the earring! Did I get an earring too? Oh my god, we all have earrings!
321;MATT;Oh my god, she looks awesome! You do, you have little sparkle earrings! Oh my god, Percy, yours looks so good!
322;LIAM;Carly, thank you so much.
323;MARISHA;I love our earrings.
324;TALIESIN;The hair is really killing me.
325;LIAM;Ugh, I love you, but ugh, you pissed me off, but aw, I love you! Oh no, his ear didn't make it.|I need some Krazy Glue for his ear! We got it.
326;MARISHA;Okay, this is from Shantelle and she crocheted a scarf. She said it reminded her of Keyleth's spellcasting. Wow, that's awesome! Wow, that's crazy! How are you guys so talented? How is everyone so good? Oh, look how pretty. Hey buddy, first Tim Tam?
327;LIAM;Ah, screw you. Oh, it's melting in my hand.
328;MATT;Yeah, they're a little warm.
329;LAURA;I feel like we need music or something.
330;DENISE;We have the fireplace.
331;LAURA;Oh, it is? Oh, so other people can hear that?
332;MARISHA;Thank you, Shantelle!
333;LIAM;I haven't had a sugar snack in weeks.
334;MATT;All right, do we just pick one?
335;LAURA;I don't know, maybe? This looks like something.
336;MATT;Sure, I'll take this one, whatever this one is.
337;LAURA;Wait. I can't tell.
338;MATT;It's from Mark Ball.
339;LAURA;This is for Vax and Percy. This is for Marisha.
340;MATT;"""""Hi Matt. Lately, I've been having nightmares. In my dreams, you are playing the new Mansions of Madness expansion, but with unpainted figures, or even worse, sometimes professionally painted miniatures. These minis don't match up to the amateurish paint job that I did on the core set. I don't want to live in a world where you have to play Mansion of Madness with mis--"""" Oh! You guys have the actual, the original set with painted minis, which I still use? Oh my god! And donated $50 to the Nature Conservancy for Marisha Ray, which is fantastic, from Mark Ball. That's incredible! Mark, it's amazing! And the new Beyond the Threshold Mansions of Madness expansion. Wow. Oh, the minis! Oh! I'm so happy! Oh, wow! You make me a happy man, Mark!"
341;MARISHA;That's awesome. I really want to play now.
342;MATT;We haven't messed with the expansion. This is new to the second edition.
343;MARISHA;Oh, the newest one? Ooh.
344;MATT;This is all stuff we haven't played yet.
345;MARISHA;This is from Lisa. She said one of her customers brought in to sell on consignment, and she said they're pretty much the coolest earth elemental mini she thinks she's ever seen. And she thought we could put them to good use. So let's see here. What you got, Lisa? Oh, those are sick! Look at that! There's one. You have the other minis.|(yelling)
346;MATT;Yeah, that's now your mini. I love the green gems together!
347;LAURA;I just took this from her hand. I'm sorry.
348;MARISHA;No, it's good. Here, I'm trying to see a little bit of a backdrop now.
349;LAURA;It's really hard to do that. Brian does it every week with the Wyrmwood and it's hard.
350;MATT;That's so cool!
351;LIAM;Lauren G. Meyers sent Taliesin and I skull casts. Wow. Thank you so much.
352;MARISHA;Are you going to make a--?
353;TALIESIN;I don't know. I'm definitely going to do something exciting with it. Something exciting's going to happen with it.
354;LIAM;Yeah, I might be able to do something with this soon.
355;TALIESIN;I tapped my microphone like a terrible person. Thank you so much. This will be added into something fun.
356;MARISHA;Man, I recognize these! It looks like there's another red!
357;TALIESIN, LAURA;Oh my god!
358;LIAM;Screw those bastards!
359;MARISHA;Oh, what are these?
360;LAURA;Unicorns! Who are they for?
361;MARISHA;Let's see, because we already got the first round.
362;LAURA;I took the white one last time.
363;MARISHA;"She said sorry for her crappy writing, that her two-year-old was demanding her attention at the time of writing this. """"Dearest Matthew Mercer and Marisha Ray--"""""
364;LAURA;It's all for you.
365;MARISHA;"""""Having watched the Vox Machina methodically--"""" Hang on, wait. Oh, """"destroy the dragons, therefore--"""" Right, hang on. Aw, she wanted us to have a complete set."
366;MATT;That's so sweet!
367;LAURA;It's so much work!
368;MARISHA;She knew I didn't want to give up Raishan to Patrick, which I still haven't yet, so that we could actually give the original to Patrick and I could have the second Raishan. This is amazing. I can't believe that you went through all of this again.
369;LAURA;Does it say that we have to give the pegasus to somebody specific, or does it say that, if you're at the opening of the Critmas presents, and you really like the pink pegasus, you can have it?
370;LIAM;Laura, take it. It's yours.
371;MARISHA;It was an alicorn to represent Gilmore.
372;MATT;Oh, for Shaun? That's amazing.
373;LAURA;How's that reading going for you?
374;MARISHA;And apparently, wait, gray elephant?
375;LAURA;Wait. There's a gray dragon. Oh no! We're missing a gray elephant!
376;MARISHA;"Right? """"Also, the gray elephant is for Taliesin."""" Right? That does say--?"
377;TALIESIN;It does. I think it does.
378;MARISHA;"""""One blunderbuss away from becoming a quarterman."""""
379;TALIESIN;That's pretty cute. Highly entertained.
380;MARISHA;Anyway, thank you so much, Stacy! These are all Stacy and Glenn for round two.
381;ALL;Thank you!
382;MARISHA;We will read your letter in detail later.
383;LIAM;This one doesn't say who it's from, unless it's from the company Field Notes Brand, but it's a bunch of little field notebooks, and I can only believe that somebody wants the rest of us to take the heat off Marisha and start taking notes.
384;LAURA;I take notes! Just not as good as Marisha takes.
385;MARISHA;Well, we have pillars. You're good as the treasury.
386;LAURA;I do take really detailed treasury notes.
387;MARISHA;Yeah, you do take detailed treasury notes, and Travis takes detailed Bag of Holding notes.
388;MATT;All right, we have a bunch of presents here from what looks like @ACL_TeamKilla that sent a bunch of bags of varying Skullsplitter Dice.|Different colors and types, so Laura, you can tear through as many to your heart's content of various dice sets.
389;LIAM;I want some! Laura doesn't get them all!
390;LAURA;All for me!
391;MATT;We have two large bags, so you guys have plenty. We can go through and distribute. I'm going to put them over here. And a letter that I'm not going to say because he's nudging things that you players need to remember anyway.
392;LAURA;Here's a wonderful present from Kristin and Brad, and I'm going to read this letter because it's short and it's perfect.
393;MATT;Who wants some Bilar? Sorry.
394;LAURA;Okay. I don't know what that is.
395;MATT;They're like gummies.
396;LAURA;"I'll eat it. """"We figured you guys were getting tired of looking up potion types all the time, so we made these super awesome bottles for you to use on your adventures. One set for each table. Each bottle contains the appropriate number of d4s that you need for your roll, ranging from common to supreme. Good luck, and keep being awesome. Kristin and Brad."""" Kristin and Brad are super duper cool, and by the way, have we ever had a supreme healing potion?"
397;MATT;Yeah.
398;LAURA;We have? With 20d4?
399;MATT;It's not 20d4.
400;LAURA;Yeah, superior, eight. Supreme, 20. We've never had a supreme.
401;MATT;I'll double-check.
402;TALIESIN;I had been working on putting one of these together, and now I don't have to, which is very pleasing.
403;LAURA;That's so cool.
404;MARISHA;"Oh, shit! I don't know who this came from, but this is a journal, it's a leather journal, and they've got """"kaitiake"""" stamped in it."
405;MATT;Oh my god, that's awesome.
406;LAURA;"Is it spelled right? Is that how you spell """"kaitiake""""?"
407;MARISHA;That is the official Maori spelling of it. I've changed it a little bit originally, but that's the original spelling, so it's accurate.|That's amazing.
408;LAURA;The green ones don't taste as good as the pink ones.
409;LIAM;"I have a present for us here from Derek Wilson, @cart_exists. He sent some customized coasters, two for each of us. Some of the quotes you might remember, they stand out, like Scanlan.|""""You spice?"""" And Matthew's say """"How do you derr-de-derr-derr?"""" But some of them are lesser-known. Grog's is """"I have an intelligence of six, I know what I'm doing."""" Keyleth's says """"We're all cows, just embrace it."""" Percy's medium-iconic, """"I'm in the pyjamas with the butt-flap. The butt-flap is down."""" Pike, """"This temple goes to a six."""" Vex's say, """"I'm going to attack it twice, because I'm original."""" And Vax's says, """"She's working for the Illuminati and we're basically the A-Team, so I think she might know a little better."""" Thank you very much, Derek."
410;LAURA;These are for you.
411;TALIESIN;I've got a thought. I'll show one of them, just so they get the notion of it.
412;MATT;"I've found the right note, so @AC_teamkilla is actually from Sweden, it says, """"Greetings from Sweden."""" And this is a box of their love and glory of Grog. So most of these gifts are for Grog, so the two big bags of dice? They're for Grog. The drinking horn in here? That's for Grog. So I'm going to put those in here, and you can bring those home to Travis, and he can enjoy and distribute as he sees fit."
413;LIAM;No, no, Travis said that anything that he got when he's not here goes to me, so I will take those home.
414;MATT;Gave me metal dwarven dice as well. That's fantastic. That is really, really cool.
415;LAURA;Oh my gosh, wait. This is from-- hold on, I've got to see who it's from, because this is really cool. This is from Jay Anthony Pierpoli and the rest of the Critter community, who sent, number one, a fanfiction that I will definitely read that they say is phenomenal by Sarah Louise Harper. And also, this is so cool, I wish Sam was here. I'm opening his present for him, because I like opening things.
416;MATT;What?!
417;LAURA;It's a wrap for his giant mug.|(exclamations)
418;MATT;That is incredible. Look at the leather-work on that!
419;LAURA;I know, it's amazing! He said he made it before he realized Scanlan was not here. How cool is this?
420;MATT;That's badass. Little holders, too!
421;LAURA;Insane! Where's his little mug? Is it up here?
422;MATT;Let me check. I'll go get it.
423;TALIESIN;I'm going to do this and hope to not make a mess. Hah. Oh, wow, we've lost Matt. Oh yeah, the mug's probably in the-- yeah.
424;MARISHA;Oh, that's awesome. John and Deb O'Brien sent a copy of one of their favorite bands for us to listen to. So thank you so much, John and Deb.|And then-- oh, I see what you're doing.
425;LAURA;We have to put it on so he'll have it in the next show when he finally brings his mug out again. Oh my god! It looks so cool.
426;MATT;We're not going to tell him about it. He'll just find it with it on.
427;LAURA;Oh man. I don't have anything. I'll take it.
428;MARISHA;Okay, Matt, this is from Beth Fleven.
429;LAURA;From Joseph, we need to remember it's from Joseph.
430;MARISHA;She sent us something in a diapers box. I don't know if that's--
431;TALIESIN;I think she's sick and tired of us getting up in the middle of the game. Message received. That will be the last time you saw any of us get up in the middle of the game.
432;LIAM;Check this out. Check this out.
433;LAURA;So ridiculous.|(laughter)
434;LIAM;Best t-shirt I've ever been sent. Of all the other t-shirts I've been sent, this is the best one. Look at that!
435;MARISHA;That is a very fluorescent orange shirt.
436;LIAM;Yes, and I will don it proudly.
437;MARISHA;Go jogging in that shirt.
438;LIAM;Yeah, okay.|(laughter)
439;TALIESIN;"Oh my. This is from @irish_mike. """"To Taliesin: To conquer your fear, you must face it.|Stay beautiful."""" And I got a bag of Swedish Fish.|I fear these, but not for the same reason. Thank you. Thank you very much. Oh, I'm going to be in trouble when I bring these home. Oh, this is so exciting."
440;LIAM;This print-art shirt is from Jeff Kielessen, who lives where many of my kin live.
441;MARISHA;"Okay, so Beth wrote a letter to Matt and I, but the gift is for Liam. Beth is thanking us for the game, she says, """"Enclosed in this box is a handmade gift for Liam. I began making it just after he defeated Thordak. I thought it fitting that the slayer of Thordak should have one of the eggs to keep as a trophy."""" There you go, bud."
442;LIAM;Can I see the letter? Hold on. Oh, man. Oh, I got a letter, too. I'm going to read the letter first. No, you all are waiting on me.
443;LAURA;No, too bad, I'm doing this one.
444;LIAM;Look at this amazing motherfucker right here. Oh, yes! Yes. Ah, facehugger's in it!
445;MATT;I did it! It's on. That is ridiculous.
446;LAURA;How heavy is that?
447;MATT;What, the whole thing? It's got a nice heft to it.|(laughter)|Now fill it with liquid.
448;LAURA;Oh my god. How does he pick this up? Does he pick it up one-handed?
449;MATT;Gnome strength.
450;LAURA;What does he put on the bottom? Oh, it's his little code.
451;TALIESIN;"Where is this from? This is """"To Matthew Mercer."""" Where is this from?"
452;MARISHA;From Elliott Cole from Australia.
453;MATT;What is in the thing? What are you finding in the thing?
454;TALIESIN;All right, let's see what happened.
455;LAURA;Oh, wow!
456;MATT;What?
457;LAURA;I know! This is so cool! This is from Jennifer Knight. She designed this and stitched it herself, with a panel for each character, and these panels are super duper detailed.
458;MATT;I love the frame on this.
459;LAURA;The frame is awesome! The freaking stitching is awesome! With museum glass.
460;MATT;Where a bunch of nerdy-ass voice actors roll dice and play Dungeons & Dragons. Aw!
461;LAURA;Look at these panels! This is so cool!
462;MARISHA;That's so great!
463;LAURA;We should hang this on set.
464;MATT;That's fantastic.
465;TALIESIN;I'm actually excited because we have room for art suddenly because we just redecorated a bit.
466;LAURA;Oh wow, it's really well done.
467;LIAM;Beth, thank you, and thank you.
468;MARISHA;Amazing! What's happening?
469;TALIESIN;I don't know what this is. But things are happening.
470;MATT;Progress is occurring. (singing) Freedom! Sweet freedom, freedom! You've got to give what you take.
471;TALIESIN;They wrapped this very well.
472;MATT;Whatever it was is in seven pieces.
473;TALIESIN;Another door!
474;MATT;It's just a small door. It would make so much sense.
475;MARISHA;Are you getting it out?
476;TALIESIN;Yeah, we're getting there.
477;MATT;I'm so curious now.
478;TALIESIN;It's just an infinite amount of wrapping! All the way down.
479;MARISHA;Oh my God! You guys!
480;MATT;What? It's a guitar.
481;LAURA;It's pink.
482;LIAM;What! Whoa! Oh my God!
483;MATT;(yelling) What?!
484;LAURA;That is so cool!
485;LIAM;On the set!
486;MATT;"(Gilmore voice) """"That is glorious. What else can you say but, that's glorious?"""""
487;LAURA;Do you want to hold this, Matthew?
488;MATT;"""""Now you know where to shop, am I right?"""" That is incredible!"
489;LAURA;I feel like we just won the lottery.
490;MATT;"Look in the back, it has our symbol engraved! Elliott Cole, incredible work, Elliott! That is amazing! One day at home I'm like, """"You know, just make up some magic shop with some dude named Gilmore."""" Years later-- That's amazing."
491;LAURA;I wonder if it'll fit in one of those boxes above Trinket's head.
492;MATT;It's a bit big for one of those.
493;LAURA;Oh, I mean the cross-stitching. Gilmore can maybe go right there next to the other Gilmore! Gilmore is world famous.
494;MATT;I just want this in front of our house now.
495;LAURA;I know, right! Can you just hang that in your living room? I wouldn't blame you if you want to take it.
496;MATT;It's incredible! Holy shit! Oh man, it should live on set for a little while at least.|Then I'm going to take it home.
497;LAURA;Just above your bed?
498;TALIESIN;We need more hooks. We definitely need more hooks.
499;LAURA;"Yeah. Oh gosh, careful; those were hung pretty precariously. But that's okay! No, it's great. We'll rearrange our-- (yelling)|That's really remarkable."
500;MATT;I can't function right now.
501;LAURA;It's done so well!
502;MATT;It's done really well. Have you seen it up close?
503;TALIESIN;I have not seen it up close. Oh my God, really? What lunacy. What lunacy is this?
504;LIAM;This is something for Sam. So many Critters were involved in this. So many! This is a list of the Critters involved in the making of this.
505;LAURA;Is that the same people who do the quotes? It's a quilt?
506;LIAM;Yeah. This for Sam, we should show it on air, right?
507;LAURA;Oh, I feel like Sam should be the one that opens it up, though. It's his quilt?
508;LIAM;But like, don't we want to acknowledge the work put into this?
509;LAURA;Maybe we can give it to him on Thursday.|Because I loved mine.
510;LIAM;Okay. God, I recognize so many names on this list. Yeah, that's what we'll do. We'll bring it on Thursday on the top of the show.
511;LAURA;What happened?
512;TALIESIN;The note went-- The tape's not sticking anymore and it just gave me a mild heart attack.|That's all.
513;LIAM;For Sam for later.
514;MARISHA;Okay, I think these are fun. That one goes to Liam. This one's Taliesin, Laura, and Matt. We already pulled Ashley and Sam's and Travis' and put them over there. Isn't it adorable?
515;LAURA;Oh yeah, read the card!
516;MARISHA;Oh, they put 'Risha' on here. I haven't been called Risha since high school.
517;MATT;"""""There once was a DM called Matt/He could swap characters at the drop of a hat/His city he burned/But his trust was returned/And his story never once fell flat."""""
518;ALL;Aww.
519;LAURA;"""""What can I say about lovely Laura/Her friends and the fandom adore her/Her comebacks are quick/Her winks are slick/There's not a soul alive that abhors her."""""
520;ALL;Aww.
521;LAURA;If you read that sarcastically...|(laughter)
522;MARISHA;"""""Marisha, a word to the wise/There are those in the world who despise/Rise above the hate/Spread love to relate/Or just crush them with your strong-as-heck thighs."""" (laughter)"
523;MATT;That's amazing!
524;LIAM;Is that a feat you took?
525;LAURA;Chun Li thighs?
526;TALIESIN;"""""It's hard to write rhymes about Taliesin/Wild imagination he's boundless in/The true executive goth/With words he's no sloth/But his deeds you can find no malice in."""""
527;MARISHA;Oh, I can think of a few.
528;TALIESIN;I can think of a few, too.
529;LIAM;"""""There once was a swell guy named Liam/Many players just wanted to be him/He often played risky/But never played briskly/To his haters, come on, it's a ga-em."""" (laughter)|No, seriously, it's life or death. There's nothing to joke about. This is Dungeons and Dragons."
530;MATT;Thank you so much, Vee, these are so cute!
531;LAURA;What did you do?
532;MATT;They're all shirts of my face. What? What?!
533;LAURA;They're team hoodies! They are team hoodies!
534;MARISHA;Oh my god, mine says 'Keteor'!
535;LIAM;#FateTouched.
536;MARISHA;Hunter's Mark. What's yours?
537;MATT;That's incredible.
538;LAURA;Team hoodies! Just in case you guys didn't know who I am.
539;MATT;Layering all the sweaters right now.|Multi-hood.
540;TALIESIN;We multi-hooding?
541;MATT;I'm multi-hooding.
542;LIAM;Oh my goodness gracious. Oh my goodness.|We've got to go bowling right after the show.
543;LAURA;(gasps) We have to go bowling in our hoodies!
544;OFFSCREEN;Nerdiest biker gang.
545;MATT;Yeah, you're not wrong.
546;LAURA;Can we just all go somewhere in our hoodies?
547;MATT;This is ridiculous.
548;LAURA;That's awesome. Wait, who's that from? That's from Vee. But I can't see the full name, it just says Vee!
549;MATT;And we got chocolates from her, too.
550;LAURA;And she gave chocolates.
551;MATT;Thank you, Vee, you're amazing!
552;LAURA;Or he!
553;MARISHA;And chocolate.
554;MATT;It's Vee. You don't know what Vee is.
555;LAURA;You have so many more boxes.
556;MATT;I just like making Max do stuff, actually.
