;Player_Name;Transcription_Text
557;TALIESIN;I'm getting a little warm, actually. I was okay, and then I realized, no, I'm cooking a little bit.
558;MATT;From @lightningsource, the book of-- what? What?! 5e game supplement, The Book of the Tarrasque.
559;LAURA;What is-- oh no! That's the scary guy, right?
560;MATT;No, no, he's fun, he's the teddy bear of D&D.
561;LAURA;Is that the big scary figure that I saw at your house?
562;MATT;No.
563;MARISHA;He's lying, Laura, he's lying!
564;MATT;That one, you mean?
565;LAURA;(yells) Yeah, that one.
566;MATT;That's so cool! It's like a tarrasque coloring book/adventure module-- oh my god, this book is so cute! It's so awesome! With a foreword by Ed Greenwood. Yeah, baby. Got some Forgotten Realms blood in this.
567;MARISHA;Someone sent Chozo fine quality coffee.
568;LAURA;Maybe there's weed in there! That's how people--
569;MARISHA;Send weed. Where does it open?
570;LAURA;You didn't hear that from us. I just had heard that on the internet.
571;MATT;I'm genuinely excited because the base rules for the tarrasque in 5e are all right, but there are some cool elements of the tarrasque from previous editions that didn't make it in. This has a whole separate page for optional tarrasque rules, which include things like its tiered regeneration, which I kind of miss, and other cool elements. The rush-- oh my god, trample-- (cackles) I'm so excited! This is so cool! I didn't know this book existed! I'm so happy! Who sent this? I don't know who sent this. This is from @lightningsource. I guess?
572;TALIESIN;See if there's a slip of paper.|Sometimes there's a little slip of paper.
573;MATT;I'm looking! Whoever sent this, you're amazing, thank you! I don't see. Tell me. Message me or e-mail me. Thank you, that's so awesome.|(off-screen laughter)|Don't laugh at me. I'm forever 12, okay?
574;TALIESIN;(laughs)
575;MATT;Taliesin, you can laugh at me if you want.
576;TALIESIN;I was about to say, I feel like I've earned that right. I've seen things. Terrible, terrible things.
577;MATT;"What? I got a-- """"Guaranteed forever, Husky utility knives"""". That's actually extremely handy."
578;LAURA;He's set. He's three daggers in. I've got a tag on the inside of my sleeve. I've got to get it out.
579;MATT;Well, thank you, whoever sent utility knives.
580;TALIESIN;Is there a note with--
581;MATT;"Oh, there you go. Here we go. There it is.|""""Hi Matt. After watching you post Christmas holiday on Periscope with Marisha and Taliesin and Brian, I thought these might come in handy. Love the show and everything you do. Please avoid needing stitches. Casey Wall."""" Yep, you knew exactly what I was talking about. Those are actually going to be really handy. That's so awesome. Thank you so much."
582;MARISHA;They sent box-cutters?
583;MATT;Yeah. We kept losing ours, and we couldn't find the one of the two we had, and then two disappeared. Thank you very much.
584;LIAM;All right. Vicky Banks made us individual goodie bags with different things in them. I'm going to pass yours down. There's a letter with each. I read the overall letter. Thank you, Vicky.
585;MATT;Thank you, Vicky.
586;LIAM;The bags are individualized. I got a theatre nerd bag.
587;LAURA;Of course.
588;TALIESIN;"I have """"Life needs things to live."""""
589;LAURA;Ooh, that's Marisha's.
590;MARISHA;"""""Call me 'child' one more time."""""
591;LAURA;With Hamilton on the bag! Did you guys get Hamilton on the back of yours?
592;MATT;Mine has the Witcher symbol on it, I'm so happy. It has the medallion.
593;MARISHA;Mine has little grasping vines.
594;TALIESIN;Ooh! Ooh, a Thor's hammer on a string, excellent. I will wear that.
595;LAURA;Oh, cool.
596;MARISHA;I got a wine cork. They know. They know.
597;TALIESIN;Oh, blue glitter. No, that will go. I know what that is.
598;MARISHA;Oh, this is adorable. It's because I am the winespeaker. Eat, drink, and be married.
599;LAURA;Oh, that's wonderful.
600;LIAM;Oh, hi, you guys. Do you like my new hat?
601;MATT;That's fantastic.
602;LIAM;I don't know what you're laughing at. What's this? I don't know what this is.
603;MARISHA;Okay, this is an amazing letter.
604;LIAM;(Gollum voice) What is it?
605;MARISHA;This is an amazing letter from Marsha Hanif, or @1opinonated on Twitter, and she tells this amazing story about her and--
606;MATT;Too many heads.
607;MARISHA;--about one of her characters getting into a fight because she didn't want to get thrown into a fight that they couldn't handle on their mission, and it reminded her of Keyleth versus Kima in the Underdark and how much their game has become better by watching Critical Role. Thank you so much for all the kind words, Marsha, this is amazing. Truly amazing.
608;MATT;Got an awesome Matthew bottle opener. Sorry, I'm still going through Vicky's present.
609;LAURA;Yeah, me too.
610;TALIESIN;I know, it's got layers.
611;MARISHA;Gloves and hat. Oh, this is so cute!
612;MATT;When the DM smiles, it's already too late.|That's awesome. Mercer '82.
613;LAURA;I got a DCA: Dice Collectors Anonymous t-shirt.
614;MATT;It's about time you finally admitted you had a problem, Laura.
615;ALL;Thank you, Vicky.
616;MATT;These are so cute! Oh my god. I love the bag, too.
617;LAURA;That's adorable.
618;TALIESIN;Thank you so much.
619;MATT;These are from Dennis Archimbault Jr. I should not read things from the side. Dennis Archimbault Jr. sends a bag that is-- it's a pizza box.
620;TALIESIN;Also, it's been over 30 minutes, so it's free.
621;LIAM;It's kidneys. It could be a dead thing.
622;MATT;Oh, what?
623;LAURA;What is that?
624;MATT;"Oh my god. This is a person's entire Warhammer ogre army collection, handpainted by them. All of their individual Warhammer ogre minis. This is awesome. They said they haven't touched them in about five years, so """"in interest of the minis finding a better life than spending eternity on a shelf, decided to bequeath them unto you."""" I hit my microphone, sorry. These are amazing. These handpainted ogres."
625;LAURA;I mean, they're really detailed. Look at that guy!
626;MATT;Dennis, not only did you do an amazing job on painting these, but I have all the ogres-- oh yeah, I know that guy. That's incredible. The ogres are some of the cooler models in the old Warhammer fantasy stuff. That one, let's pull it out, let's see what he's all about.
627;LAURA;He's got like a mask.
628;LIAM;Yeah, what is that?
629;LAURA;What's this thing? (gasps) It's a little goblin in there! And he goes on his back. Goblin down, goblin down!
630;MATT;There he goes. He's got like a standard with a little goblin riding on his back. That's so cool! Dennis, you're amazing! I will take good care of this. Thank you so much.
631;LIAM;You're turning into one of those old ladies from Labyrinth with the 500 things on her back.
632;MARISHA;Yeah, totally.
633;LAURA;A really eclectic grandma.
634;MARISHA;Hey, Matt. Are you okay with this being your future?
635;MATT;Oh, I was just assuming we'd both be bag people eventually. I make no illusions.
636;MARISHA;I've got to get over to the 99-cent store before they close for the day.
637;MATT;We live in the Valley, we die in the Valley, all right? Thank you so much, Dennis.
638;LIAM;"""""Do you have any purple soda left?"""""
639;MATT;Dennis, oh my god. Oh my god.
640;LAURA;Is that full? Oh my god. Did we open everything?
641;MARISHA;Well, this is a really big one that-- guess who's in? You know what this is.|(gasping)
642;MATT;The Conclave is complete!
643;LAURA;Oh gosh, oh gosh, here's the letter.
644;MATT;Read the letter.
645;LAURA;"Okay, okay, I'm reading it. This is to the cast of Critical Role. Wow. """"Congratulations. The adventure that spanned nearly a year, taking our intrepid heroes across the planes of existence to the very threshold of death's door and back, has finally come to an end. Enclosed is the mounted head of the final member of the Chroma Conclave to fall to the valiant Vox Machina, Raishan, the Diseased Deceiver."""" This is so cool. """"What an adventure this has been. This little undertaking started just as a fun project to work on with my sister, and thank you all for the wonderful work that you do to bring this amazing story to so many, but it quickly turned into something much more important than that. It was the spark that reignited my passion for my craft and rekindled my love for the wonderful shared storytelling experience of Dungeons and Dragons, and for that, I can't thank you enough. With the death of the final member of the Chroma Conclave--"""" (exclaiming)"
646;MARISHA;I love that they're to scale.
647;LAURA;You've just got to lance them, you know.|Sometimes you've got to go to the doctor, even, if it's too big--
648;LIAM;Do it at home with a pencil.
649;LAURA;It's satisfying, I think.
650;LIAM;You gave me that mirror.
651;TALIESIN;Oh no.
652;LAURA;"""""With the death of the final--"""" That's just scary. Don't do this. """"With the death of the final member of the Chroma Conclave, it brings this wonderful project and my own adventure to a close.|It has a been a truly incredible experience to be able to share my sister's and my talents with you all, and with the amazing Critters. We now embark to find our next project and see where that will take us. If I could make one request: when you get all of the mounts hung, could you get us a picture of the set, please? That would make me and my sister two very happy Critters."""""
653;MATT;"Oh, don't worry. I love in the back it's written here """"HDYWTDT, Kerrek, 1-27-2017"""". They signed it. """"They have weathered the Iron Storm, starved the Hope Devourer, thawed the Frigid Doom, eradicated the Diseased Deceiver, and extinguished the Cinder King. They are Vox Machina."""" (cheering)"
654;LAURA;"Also says, """"Liam, the offer still stands."""" Do you know what this is? """"If you or your kids would like a custom trophy mount to commemorate their victory over a mighty foe"""", they'd be happy to send one your way."
655;LIAM;Oh, wow. I'll take that.
656;MATT;You were my favorite villains.
657;TALIESIN;So far.
658;MATT;I was hoping you'd live until the next campaign.
659;LAURA;Oh, too bad Vox Machina killed you.
660;MATT;Yeah. That's okay. It was a fitting end.
661;LIAM;We saved thousands.
662;MATT;You did in the long run. How cool is that? Check it out.
663;LAURA;How heavy is it?
664;MATT;It's pretty light, actually. Thordak's the big, heavy one, as it should be.
665;MARISHA;I love that they're all kind of to scale based on--
666;LAURA;Wow, I can't wait to see all of them hung up next to each other.
667;LIAM;Also, I can't wait, I hope to live to see that after civilization falls and you guys trick out your Mad Max car with five dragon heads on it.
668;MATT;Don't you even worry.
669;LAURA;I feel like these are just too fragile to be in a car fight.
670;LIAM;Well, if we all have shotguns, we'll keep the attackers away.
671;MATT;We're not fighting with the dragon heads, they're just intimidation tactics.
672;LAURA;No, but I'm saying if they're hanging on the front of your Mad Max car, they're going to get damaged!
673;MATT;Yeah. We'll figure it out.
674;LIAM;Yeah, but they'll be witnessed.
675;LAURA;They will be witnessed. Witness me!
676;MATT;Oh, is this something?
677;LAURA;Where should I put this so it doesn't get damaged?
678;OFF-SCREEN;I think that should go on the set.
679;TALIESIN;Actually--
680;MATT;Well, no, I'm thinking, now that we have all the heads and if we get the new set finished, we might put them all up in the new set.
681;TALIESIN;We've got the wall as well.
682;MARISHA;We've got new flats coming.
683;LAURA;Oh my gosh, yeah.
684;TALIESIN;Yeah, there's a lot of new space for art.
685;MATT;Marisha.
686;MARISHA;I think we've hinted at it. We just don't know exactly when we're going to--
687;MATT;"""""Hey, Marisha and Matt, congrats on your engagement. Couldn't be happier for the two of you. Here's a gift to commemorate the occasion.|Hope you enjoy it. All the best, your friendly neighborhood Bonertown."""""
688;ALL;Bonertown!
689;MARISHA;Where has he been? I'm sure he's still been around, I just feel like I haven't heard of Bonertown in a while.
690;MATT;Right there should be fine. Oh. What!
691;TALIESIN;This is going to be a two-person job, isn't it?
692;MATT;Marisha. Marisha.
693;MARISHA;What?!
694;TALIESIN;Oh no. Oh no.
695;MATT;Turn that to the camera. That is incredible.
696;MARISHA;I already know where that's going.
697;TALIESIN;The gold foil ink is nuts.
698;LAURA;This is super limited printing, by the way.|132/175.
699;MARISHA;Bonertown! Oh my god. You guys.
700;LAURA;You made sure the tape on that side didn't touch the picture, right?
701;TALIESIN;No, I'm pretty sure.
702;LAURA;There's tape on that side of the paper.|Yeah, let's just keep that away from it.
703;MARISHA;Holy crap.
704;LAURA;We're good.
705;MARISHA;Is that everything?
706;LIAM;I've got a couple things over here.
707;TALIESIN;There's also this. I want to put this somewhere super safe.
708;MATT;"""""To Critical Role, from Kyle Jackson."""" (laughs) Yes!"
709;LAURA;Stop hogging the joke!
710;MATT;"We have an updated one. """"Mercer & Four Eyes & Antlers & Taryon Darrington & Doty & Short Stuff & Jumbo & Little Elf Boy & Little Elf Girl & Friendly Bear."""" That is brilliant. Well, I'm wearing that on Thursday."
711;LAURA;That would be great, because you need to get back at Sam for something.
712;MATT;You know what? When I find time, I'm going to get him back so hard.
713;TALIESIN;Everyone, don't tweet at him. Don't tweet at Sam, he doesn't have to know.
714;MATT;This is a precursor. This is an accidental venture. I have things planned.
715;LIAM;"I have a big page of limericks and some gifts from Adam Schwartz, Tiamat_ZX, who I see active on Twitter. He's sent us a big page of limericks. I'm going to read two, because there's a lot. Let's do both of Sam's. """"Oh Scanlan he could lie and deceive/But when alone his mother he would grieve/He never showed his true colors/To himself nor the others/But by the time they knew, he'd made his leave."""" Too soon. """"If you've heard of Tary the daring/Then you know he is quite overbearing/He's naive and a fool/But he's skilled with a tool/And his compassion is not a red herring."""""
716;ALL;Aww.
717;LIAM;And he sent along two Dungeons and Dragons Kre-O sets that I am commandeering for Sam and my children. Thank you, thank you!
718;MARISHA;Those are cool! I didn't know they made Lego sets.
719;LIAM;Well, it's not Lego, it's Kre-O.
720;MARISHA;Those are pretty cool.
721;TALIESIN;It's Lego-adjacent. Oh, it has a little catapult, look at that. And tiny fish, which I don't understand but I'm excited for.|(laughter)|Comes with catapult, goblet, and tiny fish.
722;MARISHA;Does it say 'tiny fish'?
723;TALIESIN;No, it's just there.
724;LIAM;You know, the Hobbit Lego, Gollum comes with tiny fish.
725;TALIESIN;Does this one come with tiny fish?
726;LIAM;I don't know, but if it doesn't, I don't want it.
727;MARISHA;Okay, well, Sam's kids can have that one.
728;TALIESIN;This one comes with far more traditional fare. No tiny fish.|(laughter)
729;MARISHA;I don't understand.
730;TALIESIN;It comes with a treasure chest with keys and gold coins and another catapult and a spider, but no tiny fish.
731;MARISHA;Okay, I think we have one more over there.
732;LIAM;I've got another one over here.
733;TALIESIN;We're reaching the end, though.
734;MARISHA;That one, and then I think that one's the last one.
735;MATT;This one here?
736;LIAM;This sounds like dice. It's dice!
737;LAURA;Give it all to me!
738;LIAM;"No. """"To Vex and Vax"""", """"To the wonderful cast of Critical Role."""" You read the one to the twins and I'll read the one to the cast of Critical Role."
739;LAURA;Okie-dokie.
740;LIAM;Who's it from? Joshua Green. Does it say to keep private? I don't know. Australia. Okay.
741;TALIESIN;Lot of Australia. What's going on down there?
742;LAURA;"Oh, this is literally-- this is to Vex and Vax, from your aasimar childhood friend, Velandris Dawncollar. I remember him. That's awesome! Oh no.|""""By the way, I need your help, Vex and Vax, and the help of the rest of Vox Machina, and if you come across any vampires, put a few down for me, and I hate those mockeries of living."""" You got it, Velandris Dawncollar."
743;MATT;That's awesome.
744;LAURA;That's so cool.
745;LIAM;One of these-- there's four sets of dice in here.|I'm trying to figure out what's going on. Oh my gosh. What the hell is going on? The green swirl dice. Green swirl dice? Yeah, that says Kiki.
746;MARISHA;Oh yeah, these are cool.
747;LIAM;This also says Kiki, so that goes to Marisha as well. Laura gets the pink one. Oh, I get none of these. Pass this down to Laura and this to Matt.
748;LAURA;Ooh, these are pretty. I don't have any blue this color.
749;MARISHA, TALIESIN;Lord Fourth Wall.
750;LAURA;Okay, these are actually really pretty blue dice. I've never seen any like that.
751;MATT;Mine's Creamsicle!
752;LIAM;Yeah, but what color is your die?
753;MARISHA;Mine's got a little brown in it.
754;LAURA;I have to roll. 18!
755;LIAM;Thank you, Joshua.
756;MATT;Thank you so much!
757;LAURA;I'm going to go put it with my dice.
758;MATT;This here is from Scott Ismael. All right.
759;MARISHA;Do you need assistance?
760;MATT;Maybe. It's big things.
761;MARISHA;Oh, jeez Louise, you guys.
762;MATT;Oh my god.
763;MARISHA;Get out of here, cardboard.
764;MATT;Go, box. Go.
765;MARISHA;No advertisement for Scotch! No! None for you! (laughter)
766;MATT;That's my girl. Not today, not tomorrow, not ever!
767;LIAM;Oh no, Scotch Tape just unfollowed us.
768;MATT;Wow. Wow!
769;ALL;Whoa!
770;MATT;That's badass.
771;TALIESIN;We just need him to build a full wall of art, now.
772;LAURA;We can make a gallery wall. I love gallery walls.
773;TALIESIN;All those Batman posters in the hallway.
774;MARISHA;Yeah! We have a bunch of movie posters in the studio that we didn't make.
775;TALIESIN;They magically vanish over the next 72 hours. That could happen.
776;MARISHA;We should have a gallery wall. You're really good at it! Just put Laura on it.
777;TALIESIN;All right, I'm down.
778;LIAM;Laura is the physical reincarnation of Pinterest.
779;MATT;Scott, this is amazing. And a perfect example that there are many if not all crafts that are artistic in their own way. This is a brilliant piece of woodworking, and I am honored. That is fantastic.
780;MARISHA;He made that?
781;MATT;He made that, yeah.
782;LAURA;Does it say what kind of woods it is?
783;MATT;I don't know. I will look back in the paper.|He does not say.
784;LAURA;It's beautiful.
785;MATT;Don't neglect the brain. Thank you so much.|That's amazing.
786;MARISHA;Well, that's Critmas in May, you guys.
787;LAURA;Thanks for joining us for another exciting episode of Talks Machina.|(cheering)
788;MARISHA;Yay, we did it!
789;TALIESIN;And if you didn't see your package on air, it's entirely possible that we did get it.|Packages are not necessarily opened in the order that they are received, nor are they received in the order that they were sent, nor were they necessarily sent in a way that actually was received by us. We have them. We've possibly opened them. We're pretty sure we have them. We don't open everything on air, so it's entirely possible that we did get it, just because sometimes we see a package and get curious. Like a small woodland creature.
790;MATT;"Or it says, """"Open now or you will be cursed for seven years."""""
791;LIAM;"Or the PO box office says, """"Get your ass over here, god damn it."""""
792;TALIESIN;Yeah, they yell at us.
793;LIAM;"""""What's wrong with you people?"""""
794;MARISHA;And as always, we definitely implore you guys to go check out the Critters' Guide to Critmas, if you want to be involved. Check that out first, because there's a lot of great charities that we definitely love you guys to check out and consider donating to, because giving is fun and nice and makes you happy and feel good.
795;LIAM;And please give to the Planetary Society before our planet implodes.
796;TALIESIN;And 826LA, as always, and First Place for Youth.
797;MATT;First Book, Nature Conservatory.
798;LAURA;My Friend's Place.
799;MARISHA;What was Sam's? Oh, Pablove. Yeah, there's a lot of great charities that we love and support. So yeah, don't feel like you have to buy us stuff to still experience the joy of Critmas.
800;MATT;Nope. In fact, few things bring us more pride than the fact that you guys are giving back to the world and helping those who could use help in many different facets in the name of nerdy roleplaying games.
801;MARISHA;Yes, and we always read you guys' letters where you talk about running games in schools and libraries and stuff that you guys are doing. We read it all, we have a big notebook that we keep in--
802;MATT;Multiple notebooks.
803;TALIESIN;It used to be a notebook. It's not a notebook anymore.
804;MARISHA;We keep all of the fan letters, so know that even if we don't say out loud, we keep and read all of them.
805;TALIESIN;You all have excellent handwriting. It's actually very impressive.
806;MATT;Yeah! It makes me very self-conscious about my handwriting.
807;TALIESIN;Very self-conscious about my handwriting thanks to the fandom here.
808;LIAM;You can keep sending pegasi to Laura Bailey, though.
809;LAURA;I will gladly accept.
810;TALIESIN;Cue all the pegasi.
811;MARISHA;And amazing crocheted goods.
812;MATT;Thank you guys so much! You're amazing.
813;MARISHA;This is amazing. What does Brian always say? Oh, and as always, it's almost Thursday.
814;MATT;Oh, I've got to prepare.|[upbeat music]
